This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=pdflatex 2019.10.19)  27 DEC 2021 15:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Courses_work_Report.tex
(./Courses_work_Report.tex
LaTeX2e <2019-10-01> patch level 1
(c:/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/08/27 v1.4j Standard LaTeX document class
(c:/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/08/27 v1.4j Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2019/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(c:/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(c:/texlive/2019/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
(c:/texlive/2019/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/10/15 3.35 The Babel package

(c:/texlive/2019/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/10/15 3.35 Babel switching mechanism
)
(c:/texlive/2019/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(c:/texlive/2019/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/10/15 3.35 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(c:/texlive/2019/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(c:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
))
(c:/texlive/2019/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(c:/texlive/2019/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
))
\AM@pagewidth=\dimen117
\AM@pageheight=\dimen118

(c:/texlive/2019/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2019/09/21 v0.5n Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box29
\AM@global@opts=\toks22
\AM@toc@title=\toks23
\c@AM@survey=\count105
\AM@templatesizebox=\box30
)
(c:/texlive/2019/texmf-dist/tex/latex/ncctools/nccmath.sty
Package: nccmath 2006/01/20 v1.3 Additional Math Commands (NCC)
\NCC@fracrulewidth=\dimen119
)
(c:/texlive/2019/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry

(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/ifvtex.sty
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
(c:/texlive/2019/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count106
\Gm@cntv=\count107
\c@Gm@tempcnt=\count108
\Gm@bindingoffset=\dimen120
\Gm@wd@mp=\dimen121
\Gm@odd@mp=\dimen122
\Gm@even@mp=\dimen123
\Gm@layoutwidth=\dimen124
\Gm@layoutheight=\dimen125
\Gm@layouthoffset=\dimen126
\Gm@layoutvoffset=\dimen127
\Gm@dimlist=\toks24
)
(c:/texlive/2019/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count109
\algocf@hangindent=\skip58

(c:/texlive/2019/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count110
)
(c:/texlive/2019/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(c:/texlive/2019/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip59
\skiplinenumber=\skip60
\skiprule=\skip61
\skiphlne=\skip62
\skiptext=\skip63
\skiplength=\skip64
\algomargin=\skip65
\skipalgocfslide=\skip66
\algowidth=\dimen128
\inoutsize=\dimen129
\inoutindent=\dimen130
\interspacetitleruled=\dimen131
\interspacealgoruled=\dimen132
\interspacetitleboxruled=\dimen133
\algocf@ruledwidth=\skip67
\algocf@inoutbox=\box31
\algocf@inputbox=\box32
\AlCapSkip=\skip68
\AlCapHSkip=\skip69
\algoskipindent=\skip70
\algocf@nlbox=\box33
\algocf@hangingbox=\box34
\algocf@untilbox=\box35
\algocf@skipuntil=\skip71
\algocf@capbox=\box36
\algocf@lcaptionbox=\skip72
\algoheightruledefault=\skip73
\algoheightrule=\skip74
\algotitleheightruledefault=\skip75
\algotitleheightrule=\skip76
\c@algocfline=\count111
\c@algocfproc=\count112
\c@algocf=\count113
\algocf@algoframe=\box37
\algocf@algobox=\box38
)

Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 24.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 25.


Package Fancyhdr Warning: \fancyfoot's `E' option without twoside option is use
less on input line 26.


Package Fancyhdr Warning: \fancyfoot's `E' option without twoside option is use
less on input line 27.

(c:/texlive/2019/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box39
\beforetitleunit=\skip77
\aftertitleunit=\skip78
\ttl@plus=\dimen134
\ttl@minus=\dimen135
\ttl@toksa=\toks25
\titlewidth=\dimen136
\titlewidthlast=\dimen137
\titlewidthfirst=\dimen138
)
(c:/texlive/2019/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2019/09/28 v7.00a Hypertext links for LaTeX

(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2019/07/25 v0.30 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package hobsub Info: Skipping package `atbegshi' (already loaded).
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
(c:/texlive/2019/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
(c:/texlive/2019/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen139
\Hy@linkcounter=\count114
\Hy@pagecounter=\count115

(c:/texlive/2019/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2019/09/28 v7.00a Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count116
Package hyperref Info: Option `unicode' set `true' on input line 3495.

(c:/texlive/2019/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2019/09/28 v7.00a Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
(c:/texlive/2019/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4540.
Package hyperref Info: Link nesting OFF on input line 4545.
Package hyperref Info: Hyper index ON on input line 4548.
Package hyperref Info: Plain pages OFF on input line 4555.
Package hyperref Info: Backreferencing OFF on input line 4560.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4793.
\c@Hy@tempcnt=\count117

(c:/texlive/2019/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5152.
\XeTeXLinkMargin=\dimen140
\Fld@menulength=\count118
\Field@Width=\dimen141
\Fld@charsize=\dimen142
Package hyperref Info: Hyper figures OFF on input line 6423.
Package hyperref Info: Link nesting OFF on input line 6428.
Package hyperref Info: Hyper index ON on input line 6431.
Package hyperref Info: backreferencing OFF on input line 6438.
Package hyperref Info: Link coloring OFF on input line 6443.
Package hyperref Info: Link coloring with OCG OFF on input line 6448.
Package hyperref Info: PDF/A mode OFF on input line 6453.
LaTeX Info: Redefining \ref on input line 6493.
LaTeX Info: Redefining \pageref on input line 6497.
\Hy@abspage=\count119
\c@Item=\count120
\c@Hfootnote=\count121
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2019/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2019/09/28 v7.00a Hyperref driver for pdfTeX
\Fld@listcount=\count122
\c@bookmark@seq@number=\count123

(c:/texlive/2019/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip79
)
(c:/texlive/2019/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2016/02/03 v2.11b `tabularx' package (DPC)

(c:/texlive/2019/texmf-dist/tex/latex/tools/array.sty
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen143
\ar@mcellbox=\box40
\extrarowheight=\dimen144
\NC@list=\toks26
\extratabsurround=\skip80
\backup@length=\skip81
\ar@cellbox=\box41
)
\TX@col@width=\dimen145
\TX@old@table=\dimen146
\TX@old@col=\dimen147
\TX@target=\dimen148
\TX@delta=\dimen149
\TX@cols=\count124
\TX@ftn=\toks27
)
(c:/texlive/2019/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks28
\thm@bodyfont=\toks29
\thm@headfont=\toks30
\thm@notefont=\toks31
\thm@headpunct=\toks32
\thm@preskip=\skip82
\thm@postskip=\skip83
\thm@headsep=\skip84
\dth@everypar=\toks33
)
Package hyperref Info: Option `colorlinks' set `true' on input line 39.

(c:/texlive/2019/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count125
\lst@gtempboxa=\box42
\lst@token=\toks34
\lst@length=\count126
\lst@currlwidth=\dimen150
\lst@column=\count127
\lst@pos=\count128
\lst@lostspace=\dimen151
\lst@width=\dimen152
\lst@newlines=\count129
\lst@lineno=\count130
\lst@maxwidth=\dimen153

(c:/texlive/2019/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
\c@lstnumber=\count131
\lst@skipnumbers=\count132
\lst@framebox=\box43
)
(c:/texlive/2019/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2019/09/10 1.8c listings configuration
))
Package: listings 2019/09/10 1.8c (Carsten Heinz)

(c:/texlive/2019/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
(./Courses_work_Report.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 2
2.

(c:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) (./code.aux))
\openout1 = `Courses_work_Report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 62.
LaTeX Font Info:    Trying to load font information for TS1+cmr on input line 6
2.

(c:/texlive/2019/texmf-dist/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.

(c:/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count133
\scratchdimen=\dimen154
\scratchbox=\box44
\nofMPsegments=\count134
\nofMParguments=\count135
\everyMPshowfont=\toks35
\MPscratchCnt=\count136
\MPscratchDim=\dimen155
\MPnumerator=\count137
\makeMPintoPDFobject=\count138
\everyMPtoPDFconversion=\toks36
) (c:/texlive/2019/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(c:/texlive/2019/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(c:/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box45

(c:/texlive/2019/texmf-dist/tex/latex/oberdiek/pdflscape.sty
Package: pdflscape 2016/05/14 v0.11 Display of landscape pages in PDF (HO)

(c:/texlive/2019/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 62.
(c:/texlive/2019/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count139
)
LaTeX Info: Redefining \ref on input line 62.
LaTeX Info: Redefining \pageref on input line 62.
LaTeX Info: Redefining \nameref on input line 62.

(./Courses_work_Report.out) (./Courses_work_Report.out)
\@outlinefile=\write3
\openout3 = `Courses_work_Report.out'.

\c@lstlisting=\count140
<titul.pdf, id=64, 597.23125pt x 845.1575pt>
File: titul.pdf Graphic file (type pdf)
<use titul.pdf>
Package pdftex.def Info: titul.pdf  used on input line 63.
(pdftex.def)             Requested size: 597.22978pt x 845.15544pt.
File: titul.pdf Graphic file (type pdf)
<use titul.pdf>
Package pdftex.def Info: titul.pdf  used on input line 63.
(pdftex.def)             Requested size: 597.22978pt x 845.15544pt.
<titul.pdf, id=67, page=1, 597.23125pt x 845.1575pt>
File: titul.pdf Graphic file (type pdf)
<use titul.pdf, page 1>
Package pdftex.def Info: titul.pdf , page1 used on input line 63.
(pdftex.def)             Requested size: 597.22978pt x 845.15544pt.
File: titul.pdf Graphic file (type pdf)
<use titul.pdf, page 1>
Package pdftex.def Info: titul.pdf , page1 used on input line 63.
(pdftex.def)             Requested size: 597.25711pt x 845.19412pt.
File: titul.pdf Graphic file (type pdf)
<use titul.pdf, page 1>
Package pdftex.def Info: titul.pdf , page1 used on input line 63.
(pdftex.def)             Requested size: 597.25711pt x 845.19412pt.
File: titul.pdf Graphic file (type pdf)
<use titul.pdf, page 1>
Package pdftex.def Info: titul.pdf , page1 used on input line 63.
(pdftex.def)             Requested size: 597.25711pt x 845.19412pt.
File: titul.pdf Graphic file (type pdf)
<use titul.pdf, page 1>
Package pdftex.def Info: titul.pdf , page1 used on input line 63.
(pdftex.def)             Requested size: 597.25711pt x 845.19412pt.
 [1

 <./titul.pdf>]
<titul.pdf, id=75, page=2, 597.23125pt x 845.1575pt>
File: titul.pdf Graphic file (type pdf)
<use titul.pdf, page 2>
Package pdftex.def Info: titul.pdf , page2 used on input line 63.
(pdftex.def)             Requested size: 597.25711pt x 845.19412pt.
File: titul.pdf Graphic file (type pdf)
<use titul.pdf, page 2>
Package pdftex.def Info: titul.pdf , page2 used on input line 63.
(pdftex.def)             Requested size: 597.25711pt x 845.19412pt.
File: titul.pdf Graphic file (type pdf)
<use titul.pdf, page 2>
Package pdftex.def Info: titul.pdf , page2 used on input line 63.
(pdftex.def)             Requested size: 597.25711pt x 845.19412pt.

[2 <./titul.pdf>] (./Courses_work_Report.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.

(c:/texlive/2019/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.

(c:/texlive/2019/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write4
\openout4 = `Courses_work_Report.toc'.



Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 14.49998pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.67 	\clearpage
                 [2{c:/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.ma
p}] [3

] [4

] [5]
Overfull \hbox (3.64598pt too wide) in paragraph at lines 220--222
[]\T2A/cmr/m/n/12 Простейший чис-лен-ный ме-тод ре-ше-ния си-стем обык-но-вен-н
ых диф-фе-рен-ци-аль-ных урав-
 []

[6] [7] [8]
<./images/1.png, id=142, 295.60437pt x 343.2825pt>
File: ./images/1.png Graphic file (type png)
<use ./images/1.png>
Package pdftex.def Info: ./images/1.png  used on input line 313.
(pdftex.def)             Requested size: 295.60364pt x 343.28165pt.
 [9

 <./images/1.png>] (./table_1.tex)
Underfull \hbox (badness 10000) in paragraph at lines 332--333

 []

(./table_2.tex)
Underfull \hbox (badness 10000) in paragraph at lines 338--339

 []

<./images/2.png, id=149, 179.16937pt x 113.42375pt>
File: ./images/2.png Graphic file (type png)
<use ./images/2.png>
Package pdftex.def Info: ./images/2.png  used on input line 342.
(pdftex.def)             Requested size: 179.16893pt x 113.42346pt.
[10 <./images/2.png>]
<plot_1.png, id=157, 578.16pt x 578.16pt>
File: plot_1.png Graphic file (type png)
<use plot_1.png>
Package pdftex.def Info: plot_1.png  used on input line 377.
(pdftex.def)             Requested size: 283.30087pt x 283.30087pt.
 (./table_31_1.tex [11

 <./plot_1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 5--52

 []

)
<plot_2.png, id=163, 578.16pt x 578.16pt>
File: plot_2.png Graphic file (type png)
<use plot_2.png>
Package pdftex.def Info: plot_2.png  used on input line 385.
(pdftex.def)             Requested size: 283.30087pt x 283.30087pt.
 [12 <./plot_2.png>] (./table_32_1.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--52

 []

) [13

] [14

] [15

] [16

]
\openout2 = `code.aux'.

 (./code.tex
(c:/texlive/2019/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
(c:/texlive/2019/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
(c:/texlive/2019/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 2.
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
2.

(c:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
(c:/Users/Danila/Documents/Study/7 semestor/Numerical methods(grid models of pa
rtial differential equations)/Courses work/Report/polynoms.h
LaTeX Font Info:    Trying to load font information for TS1+cmss on input line 
17.

(c:/texlive/2019/texmf-dist/tex/latex/base/ts1cmss.fd
File: ts1cmss.fd 2014/09/29 v2.5h Standard LaTeX font definitions
) [17

])
(c:/Users/Danila/Documents/Study/7 semestor/Numerical methods(grid models of pa
rtial differential equations)/Courses work/Report/functions.h [18] [19]
[20])
(c:/Users/Danila/Documents/Study/7 semestor/Numerical methods(grid models of pa
rtial differential equations)/Courses work/Report/main.cpp [21])
(c:/Users/Danila/Documents/Study/7 semestor/Numerical methods(grid models of pa
rtial differential equations)/Courses work/Report/main.py [22] [23] [24]
[25])) [26]
<otzyv_kursach.pdf, id=646, 597.23125pt x 845.1575pt>
File: otzyv_kursach.pdf Graphic file (type pdf)
<use otzyv_kursach.pdf>
Package pdftex.def Info: otzyv_kursach.pdf  used on input line 458.
(pdftex.def)             Requested size: 597.22978pt x 845.15544pt.
File: otzyv_kursach.pdf Graphic file (type pdf)
<use otzyv_kursach.pdf>
Package pdftex.def Info: otzyv_kursach.pdf  used on input line 458.
(pdftex.def)             Requested size: 597.22978pt x 845.15544pt.
<otzyv_kursach.pdf, id=649, page=1, 597.23125pt x 845.1575pt>
File: otzyv_kursach.pdf Graphic file (type pdf)
<use otzyv_kursach.pdf, page 1>
Package pdftex.def Info: otzyv_kursach.pdf , page1 used on input line 458.
(pdftex.def)             Requested size: 597.22978pt x 845.15544pt.
File: otzyv_kursach.pdf Graphic file (type pdf)
<use otzyv_kursach.pdf, page 1>
Package pdftex.def Info: otzyv_kursach.pdf , page1 used on input line 458.
(pdftex.def)             Requested size: 597.25711pt x 845.19412pt.
File: otzyv_kursach.pdf Graphic file (type pdf)
<use otzyv_kursach.pdf, page 1>
Package pdftex.def Info: otzyv_kursach.pdf , page1 used on input line 458.
(pdftex.def)             Requested size: 597.25711pt x 845.19412pt.
File: otzyv_kursach.pdf Graphic file (type pdf)
<use otzyv_kursach.pdf, page 1>
Package pdftex.def Info: otzyv_kursach.pdf , page1 used on input line 458.
(pdftex.def)             Requested size: 597.25711pt x 845.19412pt.
File: otzyv_kursach.pdf Graphic file (type pdf)
<use otzyv_kursach.pdf, page 1>
Package pdftex.def Info: otzyv_kursach.pdf , page1 used on input line 458.
(pdftex.def)             Requested size: 597.25711pt x 845.19412pt.
 [27

 <./otzyv_kursach.pdf>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 460.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 460.
 (./Courses_work_Report.aux (./code.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 460.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 460.
Package rerunfilecheck Info: File `Courses_work_Report.out' has not changed.
(rerunfilecheck)             Checksum: C94E666D320EE5B870CF37C5552728D7;3495.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 460.
 ) 
Here is how much of TeX's memory you used:
 17030 strings out of 492167
